,bmi,income_lvl,primary_eating,secondary_eating,exercise,fast_food,food_amount,stores,income_weekly,maj_ind,cat_occ
7835,30.700001,1,60.0,15.0,2.0,1.0,3.0,2.0,1153.84,3,1
7838,22.799999,0,15.0,10.0,2.0,1.0,3.0,1.0,0.0,5,3
7842,23.0,1,24.0,10.0,2.0,2.0,3.0,1.0,576.92,5,3
7847,20.0,1,0.0,65.0,2.0,2.0,3.0,1.0,940.536575074,10,1
7860,35.200001,1,15.0,0.0,1.0,1.0,3.0,1.0,900.0,4,5
7878,26.4,1,65.0,0.0,2.0,2.0,3.0,1.0,940.536575074,10,1
7890,35.400002,0,0.0,25.0,2.0,2.0,3.0,1.0,375.0,10,1
7891,27.1,1,80.0,0.0,2.0,1.0,3.0,1.0,2115.38,10,1
7914,20.799999,1,60.0,0.0,2.0,2.0,3.0,1.0,1442.3,9,1
7917,21.700001,1,30.0,0.0,2.0,2.0,3.0,2.0,653.84,5,3
7933,22.9,0,20.0,5.0,2.0,1.0,3.0,1.0,1547.61,10,1
7937,34.0,1,60.0,0.0,1.0,1.0,3.0,1.0,479.16,12,2
7938,33.400002,1,60.0,10.0,2.0,2.0,3.0,1.0,400.0,8,3
7939,27.200001,1,55.0,15.0,2.0,1.0,3.0,2.0,1000.0,5,6
7969,33.5,1,5.0,0.0,2.0,1.0,3.0,2.0,1423.07,6,6
7971,27.799999,1,105.0,45.0,1.0,1.0,3.0,1.0,288.46,10,1
7980,23.799999,1,30.0,62.0,1.0,1.0,3.0,5.0,296.0,4,6
8013,42.799999,1,50.0,2.0,2.0,1.0,3.0,1.0,940.536575074,10,1
8024,21.299999,0,75.0,5.0,1.0,2.0,3.0,1.0,392.3,10,1
8038,33.5,1,30.0,0.0,1.0,1.0,3.0,2.0,940.536575074,6,6
8049,20.799999,0,15.0,0.0,2.0,2.0,3.0,1.0,174.0,5,3
8062,27.5902193611,1,0.0,15.0,1.0,2.0,3.0,1.0,1153.0,8,1
8089,29.799999,1,35.0,5.0,1.0,1.0,3.0,1.0,900.0,4,6
8098,25.4,0,69.0,0.0,2.0,2.0,3.0,1.0,175.0,4,1
8103,38.900002,1,155.0,35.0,2.0,1.0,3.0,5.0,2269.23,12,1
8108,23.700001,1,65.0,5.0,2.0,2.0,3.0,1.0,1280.0,7,1
8133,26.4,1,65.0,0.0,2.0,1.0,3.0,1.0,2307.46,9,1
8137,22.6,1,165.0,10.0,2.0,1.0,3.0,1.0,2884.61,9,1
8138,19.9,1,90.0,0.0,2.0,1.0,3.0,1.0,1007.0,10,1
8148,27.5902193611,0,75.0,2.0,2.0,2.0,3.0,2.0,560.0,11,2
8165,26.299999,1,40.0,30.0,2.0,1.0,3.0,1.0,1400.0,12,2
8170,27.1,1,20.0,20.0,2.0,1.0,3.0,1.0,1250.0,5,1
8177,25.0,1,210.0,5.0,2.0,2.0,3.0,5.0,440.0,9,1
8188,32.299999,1,90.0,0.0,2.0,1.0,1.0,2.0,540.8,8,3
8197,38.299999,1,20.0,45.0,2.0,1.0,3.0,2.0,763.8,10,1
8199,35.900002,0,90.0,0.0,1.0,1.0,3.0,1.0,276.92,6,6
8202,40.400002,0,20.0,0.0,2.0,1.0,3.0,1.0,612.0,4,6
8208,35.400002,1,95.0,20.0,2.0,1.0,3.0,1.0,1923.07,13,1
8219,27.1,1,60.0,20.0,2.0,2.0,3.0,1.0,1923.09,6,1
8221,22.1,1,35.0,5.0,2.0,1.0,3.0,2.0,1000.0,13,1
8222,22.799999,1,70.0,0.0,2.0,2.0,3.0,1.0,2307.69,9,1
8237,19.799999,1,60.0,0.0,2.0,1.0,3.0,1.0,640.0,5,3
8238,27.5902193611,1,90.0,20.0,2.0,1.0,3.0,1.0,1640.0,8,3
8239,23.0,1,35.0,10.0,2.0,1.0,3.0,1.0,1567.5,9,1
8254,31.200001,0,0.0,15.0,1.0,1.0,2.0,3.0,253.75,5,6
8260,30.200001,0,30.0,0.0,1.0,2.0,3.0,1.0,223.16,5,2
8280,48.099998,1,60.0,0.0,2.0,2.0,3.0,1.0,300.0,7,3
8304,26.299999,1,30.0,15.0,2.0,2.0,3.0,1.0,1174.9,6,3
8306,24.4,0,120.0,0.0,1.0,2.0,3.0,1.0,940.536575074,1,1
8310,23.0,1,105.0,3.0,1.0,2.0,3.0,1.0,1184.5,3,1
8316,24.700001,1,50.0,5.0,2.0,2.0,3.0,4.0,940.536575074,11,1
8324,27.5902193611,1,20.0,0.0,1.0,2.0,3.0,2.0,450.0,4,6
8327,21.299999,1,35.0,15.0,2.0,2.0,3.0,1.0,2211.53,10,1
8328,21.1,0,45.0,0.0,1.0,2.0,3.0,5.0,615.38,10,3
8340,38.400002,0,135.0,0.0,1.0,2.0,3.0,1.0,300.0,9,3
8350,22.9,1,30.0,30.0,2.0,1.0,3.0,1.0,711.53,9,1
8353,25.799999,0,90.0,15.0,2.0,2.0,3.0,1.0,138.75,5,1
8355,23.700001,1,20.0,120.0,2.0,2.0,3.0,1.0,2230.76,8,1
8358,24.4,0,85.0,0.0,2.0,2.0,3.0,1.0,940.536575074,5,3
8359,36.0,1,20.0,40.0,2.0,1.0,3.0,2.0,940.536575074,10,1
8360,29.1,1,150.0,0.0,1.0,2.0,3.0,1.0,497.6,13,3
8365,25.799999,1,45.0,30.0,2.0,2.0,3.0,2.0,1460.0,13,1
8370,24.4,1,60.0,0.0,2.0,1.0,3.0,2.0,1820.0,5,6
8378,31.200001,1,110.0,0.0,2.0,1.0,3.0,1.0,1038.46,6,5
8380,21.0,1,120.0,5.0,2.0,2.0,3.0,1.0,2884.61,9,3
8383,27.5902193611,0,60.0,15.0,1.0,1.0,3.0,2.0,900.0,10,1
8384,30.5,1,0.0,18.0,2.0,2.0,3.0,1.0,1000.0,5,5
8389,37.5,1,100.0,5.0,2.0,1.0,3.0,2.0,800.0,10,3
8399,24.9,1,25.0,0.0,1.0,2.0,3.0,1.0,419.76,10,2
8400,32.0,1,125.0,0.0,1.0,1.0,3.0,1.0,826.92,11,3
8404,18.6,1,0.0,20.0,1.0,1.0,3.0,1.0,375.0,5,1
8408,33.700001,1,70.0,10.0,2.0,1.0,3.0,1.0,994.0,10,3
8410,29.5,1,80.0,5.0,1.0,1.0,3.0,1.0,725.0,5,1
8417,27.5902193611,1,20.0,5.0,2.0,2.0,3.0,1.0,264.5,9,2
8423,27.5902193611,0,60.0,0.0,2.0,1.0,3.0,2.0,865.38,8,3
8438,27.5902193611,1,90.0,0.0,0.0,1.0,3.0,1.0,346.15,5,1
8450,28.299999,1,60.0,30.0,2.0,1.0,3.0,2.0,2884.61,4,6
8462,30.1,0,75.0,0.0,2.0,2.0,3.0,1.0,212.64,10,2
8464,17.1,1,60.0,103.0,2.0,2.0,3.0,1.0,423.07,10,1
8480,21.799999,0,40.0,0.0,2.0,1.0,3.0,1.0,160.0,11,2
8493,31.6,1,20.0,0.0,2.0,1.0,3.0,2.0,940.536575074,5,5
8506,28.700001,1,20.0,21.0,2.0,1.0,3.0,1.0,940.536575074,9,1
8516,27.299999,1,100.0,0.0,2.0,1.0,3.0,1.0,940.536575074,9,1
8540,25.1,1,20.0,10.0,1.0,1.0,3.0,1.0,840.0,13,2
8545,27.5,1,75.0,0.0,2.0,2.0,3.0,1.0,692.3,6,6
8551,31.0,1,17.0,0.0,2.0,2.0,3.0,2.0,576.92,3,1
8570,24.299999,1,60.0,0.0,2.0,1.0,3.0,1.0,2884.61,9,1
8571,27.5902193611,1,0.0,15.0,1.0,1.0,3.0,1.0,961.53,10,1
8578,23.1,1,90.0,0.0,1.0,2.0,3.0,5.0,540.4,5,3
8617,32.0,1,0.0,0.0,1.0,1.0,3.0,1.0,1240.0,4,3
8625,17.9,1,75.0,20.0,2.0,2.0,3.0,1.0,1442.3,4,3
8656,31.6,0,10.0,20.0,2.0,1.0,3.0,4.0,324.0,5,3
8668,30.1,0,0.0,0.0,1.0,2.0,2.0,2.0,500.0,9,2
8678,36.0,0,20.0,10.0,1.0,2.0,3.0,1.0,313.84,9,2
8682,23.799999,1,115.0,0.0,2.0,1.0,3.0,1.0,730.76,13,1
8690,27.0,0,35.0,0.0,2.0,1.0,3.0,1.0,400.0,6,6
8696,28.1,1,265.0,6.0,1.0,1.0,3.0,2.0,680.0,8,3
8703,38.400002,1,140.0,0.0,2.0,1.0,3.0,1.0,940.536575074,3,1
8705,20.5,1,0.0,570.0,2.0,1.0,3.0,1.0,865.38,11,1
8707,35.400002,0,30.0,0.0,2.0,1.0,3.0,1.0,0.0,4,6
8708,32.599998,0,30.0,15.0,1.0,1.0,3.0,1.0,403.84,10,1
8717,19.4,1,75.0,170.0,2.0,2.0,3.0,1.0,961.53,10,1
8721,22.299999,1,106.0,0.0,1.0,1.0,3.0,1.0,500.0,10,2
8725,37.5,1,150.0,5.0,1.0,1.0,3.0,1.0,480.76,10,1
8735,31.700001,1,60.0,150.0,2.0,1.0,3.0,3.0,940.536575074,8,1
8748,29.0,1,180.0,5.0,1.0,1.0,3.0,5.0,1130.76,13,1
8760,21.4,1,90.0,0.0,1.0,1.0,3.0,1.0,276.0,1,1
8768,40.700001,1,30.0,0.0,2.0,1.0,3.0,1.0,1020.0,6,3
8769,25.9,1,50.0,0.0,2.0,1.0,3.0,1.0,2307.69,10,1
8812,22.0,1,25.0,5.0,2.0,1.0,3.0,2.0,769.23,8,1
8819,24.299999,1,160.0,0.0,2.0,2.0,3.0,1.0,940.536575074,11,1
8841,28.5,1,55.0,11.0,2.0,1.0,3.0,1.0,644.0,4,1
8846,25.799999,1,90.0,7.0,2.0,1.0,3.0,1.0,865.38,7,5
8852,22.9,0,65.0,20.0,2.0,2.0,3.0,1.0,174.0,10,2
8854,26.6,1,20.0,0.0,1.0,1.0,3.0,1.0,1500.0,4,6
8866,27.4,0,15.0,0.0,2.0,2.0,3.0,2.0,214.5,5,3
8868,26.9,0,75.0,0.0,2.0,1.0,3.0,1.0,440.0,3,5
8879,44.299999,1,50.0,0.0,2.0,1.0,3.0,1.0,532.0,8,3
8882,38.5,1,65.0,10.0,1.0,1.0,3.0,1.0,1307.69,12,1
8884,38.099998,0,30.0,15.0,1.0,1.0,3.0,2.0,463.6,5,6
8890,27.5902193611,1,90.0,0.0,2.0,1.0,3.0,1.0,1250.0,4,1
8911,25.799999,1,30.0,5.0,2.0,1.0,3.0,1.0,1500.0,10,1
8957,21.700001,1,30.0,7.0,2.0,2.0,3.0,1.0,940.536575074,12,2
8958,25.0,0,120.0,0.0,1.0,1.0,3.0,1.0,453.6,11,2
8969,26.6,1,0.0,267.0,2.0,2.0,3.0,1.0,1730.76,13,1
8971,23.200001,0,195.0,0.0,1.0,1.0,3.0,1.0,940.536575074,3,1
8977,43.299999,1,60.0,15.0,1.0,2.0,2.0,2.0,808.15,9,1
8981,40.299999,1,15.0,5.0,2.0,1.0,3.0,1.0,940.536575074,12,2
8983,17.700001,1,25.0,4.0,2.0,1.0,3.0,1.0,634.61,12,1
8987,25.200001,0,45.0,0.0,2.0,1.0,3.0,2.0,581.07,8,1
8993,23.1,1,15.0,30.0,1.0,1.0,3.0,1.0,730.76,11,1
9015,17.799999,1,50.0,5.0,2.0,0.0,3.0,1.0,0.0,10,1
9027,32.299999,1,20.0,30.0,2.0,1.0,3.0,2.0,1153.84,13,1
9035,24.4,1,30.0,0.0,2.0,2.0,3.0,1.0,1730.76,2,5
9049,23.0,1,0.0,10.0,1.0,2.0,3.0,2.0,1600.0,4,6
9058,28.200001,0,270.0,0.0,2.0,2.0,3.0,1.0,288.0,11,2
9065,21.5,1,60.0,60.0,1.0,2.0,3.0,1.0,300.0,8,3
9069,25.799999,1,70.0,20.0,2.0,2.0,3.0,1.0,560.0,4,6
9073,27.700001,0,45.0,5.0,2.0,2.0,2.0,1.0,44.0,10,2
9082,23.6,1,60.0,0.0,1.0,2.0,3.0,2.0,730.76,12,2
9092,28.299999,1,20.0,0.0,1.0,1.0,3.0,1.0,940.536575074,11,2
9105,27.299999,1,20.0,0.0,2.0,1.0,3.0,1.0,697.0,5,6
9123,27.4,1,60.0,12.0,2.0,1.0,2.0,1.0,865.38,10,1
9147,39.200001,1,0.0,80.0,2.0,1.0,3.0,1.0,1368.5,13,1
9157,22.1,1,60.0,5.0,2.0,1.0,3.0,2.0,740.38,8,3
9159,35.400002,1,10.0,0.0,1.0,1.0,1.0,1.0,769.0,10,6
9168,35.900002,1,75.0,0.0,2.0,1.0,3.0,5.0,2692.3,6,1
9180,25.1,1,60.0,0.0,2.0,2.0,3.0,1.0,1248.0,10,1
9187,33.700001,0,10.0,30.0,2.0,1.0,3.0,1.0,430.5,6,6
9190,23.700001,1,105.0,0.0,2.0,2.0,3.0,2.0,2115.38,8,3
9192,22.6,0,20.0,20.0,2.0,1.0,3.0,5.0,940.536575074,5,3
9197,23.700001,1,25.0,10.0,2.0,2.0,3.0,1.0,940.536575074,11,1
9211,25.700001,1,130.0,0.0,1.0,2.0,3.0,1.0,1028.72,4,6
9212,26.1,1,85.0,20.0,1.0,1.0,3.0,1.0,1153.84,11,2
9232,30.9,1,15.0,20.0,2.0,1.0,3.0,1.0,1442.3,10,1
9262,23.700001,1,30.0,0.0,2.0,1.0,3.0,1.0,865.38,2,5
9273,26.4,1,90.0,5.0,1.0,1.0,3.0,1.0,940.536575074,5,3
9323,26.5,1,15.0,0.0,1.0,2.0,3.0,2.0,1050.0,4,5
